600312-000021,1.065381,0.398034,0.006525,:,10.367633,0.690773,21.461118,0.006525
600694-000417,1.094513,1.368761,0.013214,:,4.422756,0.094702,10.603202,0.013214
600694-600120,0.746284,1.449859,0.004769,:,7.027636,0.213648,16.417344,0.004769
600694-002393,0.802438,0.512255,0.006923,:,10.837187,0.239912,20.746653,0.006923
600694-600389,1.257052,-1.106541,0.024893,:,5.551406,0.275465,9.754436,0.024893
600694-600436,1.148136,-1.974128,0.027859,:,5.019484,0.273783,7.580713,0.027859
600694-600486,0.905799,0.213328,0.006286,:,16.962925,1.410132,30.557029,0.006286
000826-000417,0.751558,2.181518,0.009411,:,5.367982,0.189844,12.552655,0.009411
600266-000417,0.933624,0.638545,0.012403,:,4.772167,0.151033,12.848435,0.012403
600120-000417,1.009372,0.731524,0.009080,:,6.834239,0.144488,15.455686,0.009080
600251-600123,0.871424,0.557126,0.004857,:,9.871452,0.313445,20.623315,0.004857
600251-000792,0.805202,0.472112,0.008876,:,6.059268,0.363188,11.502563,0.008876
600251-000630,0.709453,1.077676,0.007522,:,6.835201,0.227772,15.017255,0.007522
600251-600141,0.712297,0.956036,0.008718,:,4.801306,0.162220,10.665216,0.008718
600362-600251,0.836437,0.409615,0.005740,:,8.257718,0.498852,14.720974,0.005740
600251-000758,0.881085,0.555437,0.005106,:,13.520637,0.367934,26.707571,0.005106
600251-600111,0.733176,0.376422,0.006092,:,10.959000,0.393235,23.508692,0.006092
600251-000878,0.798206,1.003474,0.006555,:,8.806487,0.357339,18.903614,0.006555
600251-000960,0.893887,0.556105,0.009377,:,6.318849,0.188404,12.267466,0.009377
600251-000962,0.777432,0.955035,0.008935,:,5.128650,0.113170,12.014284,0.008935
601139-000826,1.122282,-1.865745,0.015076,:,4.558735,0.125338,10.871945,0.015076
000826-000012,0.823229,1.753472,0.007341,:,6.270839,0.204045,15.531706,0.007341
600008-000826,0.830952,-0.977306,0.006707,:,6.725960,0.212037,16.326444,0.006707
600219-000826,0.777193,-1.104123,0.009535,:,5.246231,0.178136,13.720538,0.009535
600874-000826,0.740856,-0.475122,0.003995,:,11.653536,0.295086,20.528137,0.003995
600170-000671,0.702429,0.223323,0.008211,:,7.714400,0.377037,12.905273,0.008211
000671-000540,0.835451,0.785208,0.008295,:,4.512241,0.119029,13.985949,0.008295
000789-000671,0.788427,0.446289,0.009713,:,6.842628,0.370813,11.978235,0.009713
600655-000671,0.761786,0.369121,0.012125,:,5.482622,0.134612,11.048321,0.012125
000625-000581,0.876197,-0.436935,0.011766,:,5.830077,0.174987,10.917386,0.011766
600741-000625,0.930840,0.055985,0.003746,:,11.872950,0.465115,22.967217,0.003746
600104-000625,0.794812,0.739830,0.004247,:,13.811727,0.529753,26.874241,0.004247
600801-000625,0.756387,0.659390,0.011547,:,5.382889,0.150601,10.437122,0.011547
600170-000540,0.708580,0.547217,0.006944,:,8.176611,0.423241,16.147680,0.006944
600655-600170,0.710613,0.828502,0.006682,:,8.319590,0.471458,20.067796,0.006682
601139-002378,1.206280,-1.399666,0.006927,:,7.772907,0.158575,13.487141,0.006927
600219-002378,0.824276,-0.748765,0.005260,:,6.441303,0.528897,12.567991,0.005260
002378-002340,1.066206,0.425714,0.013386,:,5.155491,0.256459,17.399248,0.013386
002378-002011,0.987839,0.748660,0.018675,:,4.972076,0.256072,9.958694,0.018675
000596-000550,1.270749,-0.832686,0.028206,:,7.669683,0.202741,14.369912,0.028206
600893-600118,1.190691,-0.446651,0.011912,:,6.781580,0.760573,15.432978,0.011912
600720-600649,0.887240,0.007093,0.012422,:,6.481935,0.259821,12.697138,0.012422
600720-000651,0.771095,-0.663530,0.013018,:,5.831623,0.362433,11.262011,0.013018
600720-000401,1.208243,-0.664877,0.018217,:,6.582505,0.098818,9.653250,0.018217
600720-600585,1.186703,-1.358324,0.010663,:,8.086877,1.246829,13.063146,0.010663
601139-600008,0.882285,0.382857,0.004835,:,9.301071,0.307642,20.339026,0.004835
601139-600219,0.985729,0.491520,0.003323,:,10.431099,0.288222,29.137186,0.003323
601139-600801,0.789431,0.150176,0.002874,:,18.220108,0.853275,37.577327,0.002874
601139-600874,1.130210,-0.313587,0.014685,:,5.629452,0.083657,12.453364,0.014685
600123-000540,0.769200,1.090310,0.011390,:,5.006863,0.134674,10.430022,0.011390
600123-000630,0.737720,0.779117,0.012340,:,3.525598,0.101990,8.076989,0.012340
600141-600123,0.988492,0.034302,0.004667,:,10.433857,0.407184,17.515474,0.004667
600188-600123,0.920891,-0.016888,0.005311,:,7.807705,0.185917,19.160760,0.005311
600362-600123,1.055236,0.048669,0.015639,:,3.423396,0.103450,6.769072,0.015639
600123-000758,1.047324,-0.092968,0.008605,:,6.617208,0.373946,23.348594,0.008605
600123-000983,0.780696,0.924205,0.008832,:,3.787817,0.123554,6.656620,0.008832
600123-600111,0.835087,-0.186948,0.010178,:,5.613715,0.226475,10.272167,0.010178
600123-000878,0.848349,0.661480,0.013934,:,3.129244,0.068094,8.047549,0.013934
600123-000960,0.867760,0.389357,0.012731,:,4.801282,0.133424,8.442644,0.012731
600900-600089,1.236299,-1.162324,0.017516,:,7.661148,0.250286,12.032149,0.017516
600362-600089,1.053286,0.136403,0.012017,:,8.078851,0.297259,14.983736,0.012017
600547-600089,0.821820,0.992203,0.009344,:,7.043572,0.195603,18.390525,0.009344
600519-600089,1.122802,2.171753,0.012728,:,8.570424,0.187952,16.559391,0.012728
600516-600089,0.798564,0.100612,0.009142,:,8.245561,0.313928,15.987496,0.009142
600089-000800,0.700066,0.649670,0.008220,:,9.510717,0.585391,15.353844,0.008220
601166-600089,1.074258,-0.236991,0.014595,:,5.908379,0.273931,11.143070,0.014595
601377-600895,1.188961,-0.229723,0.023218,:,4.043574,0.093692,10.955210,0.023218
600895-600018,1.039220,0.392711,0.016282,:,6.329326,0.232687,12.432328,0.016282
600895-600770,0.709566,0.613475,0.017839,:,3.453478,0.121518,20.968285,0.017839
600895-600389,0.853464,-0.956256,0.019498,:,3.551838,0.123654,11.149003,0.019498
600895-600830,0.815382,0.184138,0.011786,:,6.545319,0.240718,13.591557,0.011786
600895-600675,0.881762,0.355270,0.010620,:,5.053988,0.320729,20.446573,0.010620
600895-002250,0.950123,-0.800693,0.012670,:,5.622268,0.270505,17.755155,0.012670
600085-000538,0.764615,-0.535103,0.006866,:,8.952872,0.390860,16.943112,0.006866
600422-600085,0.749871,0.874672,0.012527,:,6.311524,0.170152,9.560424,0.012527
600329-600085,0.844656,-0.017366,0.010384,:,8.334062,0.286908,13.869636,0.010384
600655-600086,0.958692,-0.696309,0.011389,:,5.478030,0.128375,11.222851,0.011389
600547-600086,0.900288,0.325967,0.002373,:,16.628257,0.599521,38.607026,0.002373
600086-002237,0.753346,0.967681,0.006092,:,8.149337,0.298669,18.280915,0.006092
601238-000921,0.909580,0.055872,0.012343,:,11.686500,0.175153,16.399537,0.012343
601601-601238,0.706409,1.371497,0.014295,:,4.807784,0.122036,10.124342,0.014295
601336-601238,1.159713,0.641588,0.007622,:,10.400894,0.297102,23.147381,0.007622
601238-601038,1.211449,-0.568187,0.019420,:,6.819460,0.155915,9.869982,0.019420
601238-600104,0.734224,0.184040,0.004292,:,11.668819,0.517250,32.748028,0.004292
601238-600585,0.853493,-0.225947,0.004167,:,17.499841,0.641471,33.369024,0.004167
000937-000792,0.720438,0.089052,0.006916,:,8.377940,0.302351,16.232351,0.006916
000792-000538,0.849925,-1.100272,0.006860,:,10.502017,0.536618,19.097186,0.006860
600141-000792,0.943158,-0.145552,0.010252,:,5.771533,0.176368,9.168596,0.010252
600362-000792,1.069874,-0.324342,0.007678,:,7.048867,0.187795,12.893363,0.007678
000792-000758,0.733162,1.010273,0.007365,:,8.327920,0.193263,14.938455,0.007365
601168-000792,1.010836,-1.113276,0.011111,:,5.616641,0.157317,8.793898,0.011111
601169-000792,0.863751,-0.392042,0.010278,:,6.256923,0.330443,11.622160,0.010278
601088-000792,1.105237,-0.342479,0.019683,:,3.908738,0.130284,8.193833,0.019683
000983-000792,0.726627,-0.007439,0.007765,:,7.551850,0.180633,15.900703,0.007765
000792-000063,0.911625,0.328617,0.004640,:,15.418389,0.548962,29.371576,0.004640
600036-000792,1.024204,-0.538231,0.016325,:,4.679265,0.117438,8.703925,0.016325
601857-000792,0.964304,-0.684962,0.017446,:,4.403760,0.059082,8.195615,0.017446
000960-000792,0.746771,0.344668,0.009381,:,5.108865,0.267168,13.009612,0.009381
000962-000792,0.882591,-0.185073,0.004194,:,10.697372,0.239163,22.366210,0.004194
002594-000793,1.209191,0.624767,0.018602,:,6.904597,0.192631,11.869081,0.018602
000793-000021,0.702390,1.285345,0.009163,:,7.952613,0.408871,15.345960,0.009163
002016-000793,1.173830,-0.955453,0.012797,:,6.613644,0.273540,12.271746,0.012797
600831-000793,0.865598,-0.042546,0.012872,:,5.893926,0.267916,10.518189,0.012872
600000-000937,0.753653,0.693940,0.013325,:,3.962442,0.240148,7.850391,0.013325
600000-000630,0.887782,0.195567,0.012245,:,4.359531,0.140180,9.023301,0.012245
600000-000538,0.905670,-1.899798,0.020787,:,4.101047,0.229290,7.279551,0.020787
600900-600000,0.758998,0.121945,0.005608,:,5.385106,0.252991,13.468098,0.005608
601169-600000,0.837628,0.135152,0.004651,:,4.906295,0.190286,9.612678,0.004651
600000-000060,0.818097,0.759107,0.010595,:,3.948284,0.098020,7.637785,0.010595
600000-000063,1.073257,-0.658633,0.018096,:,5.627849,0.208496,8.159201,0.018096
600036-600000,0.830963,0.461304,0.004490,:,6.435670,0.194252,18.043441,0.004490
600000-000800,0.917675,-0.059600,0.011146,:,8.977230,0.232442,14.525124,0.011146
600000-000878,0.977205,0.150475,0.019506,:,3.508220,0.199189,6.471156,0.019506
600000-000960,1.015022,-0.201181,0.018541,:,4.108239,0.114401,9.913812,0.018541
002158-000811,1.167214,0.293691,0.018484,:,6.802831,0.179027,12.463412,0.018484
300257-002158,1.038766,0.749305,0.007844,:,9.450380,0.259779,27.935418,0.007844
600770-600446,0.989728,-0.604832,0.023523,:,4.329044,0.085873,9.019801,0.023523
600690-002155,1.108569,0.610204,0.006364,:,8.109179,0.194619,19.774881,0.006364
600649-002155,0.944974,0.208130,0.010538,:,5.444342,0.044902,13.795515,0.010538
601318-000921,1.121836,1.062027,0.023848,:,5.414047,0.153482,10.148882,0.023848
601601-601318,1.018516,-0.825209,0.005582,:,9.924773,0.474027,17.114639,0.005582
601318-601038,0.848347,1.744426,0.009218,:,9.742143,0.450532,18.566285,0.009218
601628-601318,1.103648,-1.349572,0.004424,:,7.812800,0.225127,15.702345,0.004424
601318-000651,0.820176,0.868627,0.003465,:,19.583005,0.476041,31.776003,0.003465
601318-600585,0.898193,1.145493,0.007127,:,6.070932,0.160298,13.137857,0.007127
600008-300090,0.778085,-0.765526,0.010250,:,9.673140,0.445428,16.127523,0.010250
600008-002011,0.861933,0.082637,0.014841,:,5.362533,0.260221,8.502311,0.014841
600748-600108,0.806914,0.354260,0.013945,:,4.226737,0.107135,19.506138,0.013945
002202-000921,0.751762,0.365583,0.016658,:,8.133990,0.146856,16.998464,0.016658
600874-002202,0.950487,0.167094,0.017354,:,4.628743,0.159932,12.182102,0.017354
002236-000938,1.126039,0.089973,0.012256,:,8.885893,0.605955,16.104603,0.012256
002415-000938,0.963610,0.075007,0.013440,:,6.420572,0.299226,14.913328,0.013440
000630-000540,1.061087,0.387169,0.005084,:,7.400903,0.339406,21.813218,0.005084
000789-000540,0.707736,0.974294,0.006487,:,9.461308,0.186383,18.408992,0.006487
600549-000540,0.823018,1.770595,0.007757,:,5.532020,0.118556,14.194401,0.007757
600188-000540,0.842058,0.736315,0.003413,:,12.585875,0.750260,34.160847,0.003413
600362-000540,1.206315,0.458927,0.006961,:,9.156909,0.429880,16.142519,0.006961
000758-000540,0.776860,1.048844,0.004452,:,10.489154,0.350242,39.911155,0.004452
600547-000540,0.766614,1.570907,0.007184,:,6.377784,0.161118,13.389277,0.007184
000983-000540,1.061801,0.069514,0.005817,:,8.428907,0.405958,20.369684,0.005817
600111-000540,0.756086,1.838819,0.007459,:,6.439764,0.361118,17.754192,0.007459
000878-000540,0.916222,0.487456,0.004834,:,6.964886,0.315367,19.788328,0.004834
000655-000540,1.032032,0.113832,0.009491,:,5.782337,0.315315,14.836389,0.009491
000960-000540,0.746613,1.068863,0.008135,:,5.658452,0.245519,16.732963,0.008135
000937-000630,0.849516,0.120038,0.005299,:,6.716733,0.257399,12.827646,0.005299
000937-000538,1.185486,-3.366203,0.011267,:,6.737962,0.214110,11.910439,0.011267
600362-000937,1.034738,0.507413,0.007292,:,5.587254,0.179666,9.400751,0.007292
601168-000937,1.165546,-0.729695,0.003816,:,10.686875,0.429214,23.191290,0.003816
601169-000937,1.185274,-0.469584,0.012866,:,4.585261,0.206224,9.227876,0.012866
000983-000937,1.086507,-0.264059,0.002434,:,9.773103,0.258022,22.444029,0.002434
000937-000858,1.037862,-0.794447,0.004003,:,7.958094,0.248501,19.595290,0.004003
000937-000060,0.721932,0.774547,0.005722,:,6.371116,0.318031,13.639786,0.005722
000937-000063,1.237485,-1.279041,0.007798,:,10.108381,0.671361,17.510647,0.007798
000937-000800,1.048751,-0.564243,0.009728,:,8.072447,0.309912,16.189902,0.009728
000937-000878,0.955092,0.032730,0.009820,:,4.839203,0.099592,8.528085,0.009820
000423-000061,1.171945,1.252368,0.015539,:,5.001434,0.112576,9.580752,0.015539
600141-000630,0.847780,0.523089,0.004749,:,8.754505,0.264212,13.579321,0.004749
600188-000630,0.720106,0.603670,0.003250,:,14.016944,0.486059,36.058029,0.003250
600362-000630,1.181545,-0.087997,0.006460,:,4.724749,0.399273,9.511443,0.006460
601168-000630,1.223178,-1.144101,0.009779,:,5.014409,0.081021,10.000451,0.009779
601088-000630,0.986960,0.457450,0.012681,:,4.938972,0.123949,9.190233,0.012681
000983-000630,0.972876,-0.252268,0.006188,:,5.687615,0.305159,10.931429,0.006188
000858-000630,0.778458,0.976431,0.011141,:,3.838158,0.073987,5.848545,0.011141
000630-000060,0.794072,0.875946,0.006609,:,4.601949,0.240549,8.503963,0.006609
000630-000063,1.261636,-1.107857,0.002299,:,33.382402,1.710211,56.650922,0.002299
600111-000630,0.711272,1.566303,0.006085,:,7.091342,0.392214,22.450302,0.006085
000878-000630,0.827101,0.239750,0.007427,:,4.218152,0.099060,10.609033,0.007427
000655-000630,1.000010,-0.329065,0.010682,:,4.835064,0.347675,8.853790,0.010682
000895-000630,0.827957,1.845899,0.007745,:,6.249238,0.136723,18.651652,0.007745
000960-000630,0.760817,0.661641,0.008359,:,4.446522,0.150823,13.497640,0.008359
601377-002673,1.082357,-0.504577,0.006653,:,6.823329,0.189293,16.027828,0.006653
601377-000728,1.042786,-0.094719,0.008126,:,5.376865,0.305389,12.563740,0.008126
601377-000661,0.754500,-1.232829,0.004889,:,9.476032,0.399872,20.146176,0.004889
601377-000776,1.081221,-0.445572,0.011576,:,5.223849,0.245629,7.790349,0.011576
600199-600059,0.849909,0.332979,0.015442,:,5.466537,0.508691,8.128586,0.015442
600519-600199,0.754432,3.154494,0.007120,:,10.283863,0.224060,20.063330,0.007120
600616-600199,0.720832,0.494961,0.008784,:,7.042935,0.196861,18.162084,0.008784
600993-600332,0.766688,0.218583,0.029178,:,5.041593,0.280504,8.242566,0.029178
002673-000728,0.797575,0.752412,0.005365,:,7.867958,0.186348,15.694025,0.005365
002673-000776,0.767068,0.633682,0.006904,:,7.531488,0.258560,13.124044,0.006904
600770-600718,0.797701,-0.006195,0.016440,:,5.644564,0.225505,10.657464,0.016440
600674-000027,0.956257,0.804368,0.000954,:,20.828772,0.720091,60.330932,0.000954
000027-000001,1.002435,-0.846886,0.011245,:,6.741855,0.271613,9.566910,0.011245
600535-000028,0.707392,1.127645,0.003519,:,13.137189,0.392452,28.741615,0.003519
000963-000028,0.757465,0.962013,0.004751,:,9.425875,0.437178,19.910807,0.004751
600664-600329,0.816956,-0.239518,0.007234,:,7.441886,0.132430,12.206630,0.007234
600481-600309,0.962101,-0.448126,0.006418,:,8.301471,0.232925,17.742275,0.006418
600495-600118,0.897065,0.146804,0.018085,:,7.395109,0.823930,13.426558,0.018085
600100-002428,1.043536,-0.415641,0.008630,:,11.375070,0.203375,22.191161,0.008630
600015-000783,0.925596,-0.037736,0.000765,:,66.649011,1.803949,113.617834,0.000765
000786-000783,1.003448,0.583728,0.001811,:,33.677826,1.045629,64.174629,0.001811
601006-000783,0.831370,0.118195,0.006336,:,8.797071,0.256730,16.441503,0.006336
000783-000729,0.713093,0.866359,0.011520,:,6.572034,0.126836,13.833429,0.011520
000783-000776,0.787122,0.301186,0.011122,:,4.854031,0.146440,10.096500,0.011122
601857-000783,1.276992,-0.833817,0.014184,:,6.350574,0.280477,10.965926,0.014184
000783-000651,1.055077,-1.313301,0.008232,:,10.282057,0.172896,17.302375,0.008232
600016-000538,0.873023,-1.880434,0.009157,:,6.464753,0.425242,12.570006,0.009157
600188-600016,0.840729,0.487963,0.010185,:,5.443302,0.148173,12.421633,0.010185
600362-600016,1.292509,-0.088716,0.008097,:,8.008949,0.841886,14.769603,0.008097
600048-600016,0.919733,0.222831,0.002538,:,10.874072,0.244469,23.823060,0.002538
601168-600016,1.257360,-0.969332,0.009139,:,8.085821,0.324096,13.403740,0.009139
601088-600016,0.813985,1.034693,0.012210,:,5.085238,0.368103,8.183078,0.012210
600547-600016,0.800953,1.267929,0.008004,:,6.581557,0.169647,12.722262,0.008004
600016-000063,0.886265,-0.274161,0.010961,:,6.029447,0.124231,13.311294,0.010961
600016-000800,0.860535,-0.044509,0.005778,:,11.847071,0.626644,23.825668,0.005778
600016-000878,0.797369,0.415120,0.005571,:,7.969986,0.379506,14.552182,0.005571
600016-000960,0.746505,0.330149,0.004601,:,11.816161,0.692604,21.198422,0.004601
601166-600016,1.021348,0.179184,0.013392,:,4.354472,0.146547,7.001997,0.013392
600383-600015,0.760337,0.236338,0.008050,:,6.379819,0.419416,11.774394,0.008050
601006-600015,0.890432,0.168099,0.002437,:,12.153912,0.455117,31.475487,0.002437
601088-600015,0.703801,1.354831,0.009021,:,5.761988,0.254969,9.992583,0.009021
600104-600015,0.729590,1.181959,0.006555,:,6.963456,0.369450,12.256801,0.006555
000786-000728,1.081442,0.421920,0.006970,:,6.331368,0.209500,21.974226,0.006970
600266-000786,0.706188,0.335305,0.004353,:,8.747896,0.331336,25.134914,0.004353
000786-000776,1.226352,-0.204321,0.009223,:,6.678939,0.200390,18.572101,0.009223
000789-000401,0.822243,0.520093,0.018482,:,5.919159,0.255728,8.291181,0.018482
600383-600018,0.894639,0.342212,0.028624,:,3.668980,0.120318,13.242365,0.028624
600048-600018,0.790417,0.932545,0.014300,:,6.420932,0.218988,14.666604,0.014300
600837-600018,1.013112,0.797367,0.022994,:,4.135530,0.159007,15.162093,0.022994
600549-002340,0.779689,1.482300,0.009459,:,6.913247,0.200690,14.736901,0.009459
600549-000758,0.989265,0.834716,0.002040,:,14.651622,0.555483,56.480479,0.002040
600549-600547,1.031620,0.210135,0.005674,:,5.872569,0.351087,13.972345,0.005674
600549-600436,1.210745,-2.330649,0.017311,:,5.693649,0.205826,8.861244,0.017311
600549-600111,0.854089,0.532556,0.004187,:,9.396161,0.502530,17.731209,0.004187
600549-000878,0.789607,1.572552,0.004186,:,12.259581,0.499091,26.783173,0.004186
600549-002093,0.829766,1.904058,0.002186,:,25.785890,0.802551,57.352328,0.002186
600549-002091,1.021458,0.679969,0.006232,:,9.859672,0.248266,17.606741,0.006232
600549-000960,0.732037,1.506204,0.007768,:,6.954110,0.744732,17.282790,0.007768
601166-600549,1.003581,-0.926554,0.012623,:,4.796311,0.131920,8.178957,0.012623
601388-300090,0.958342,-1.069689,0.004698,:,18.737523,0.428465,31.189815,0.004698
601388-002340,1.043967,-0.143439,0.004682,:,8.548658,0.180188,22.654200,0.004682
601388-002011,0.991942,0.128576,0.004258,:,7.855688,0.526417,28.121572,0.004258
600372-600118,0.871151,0.570022,0.010258,:,5.328534,0.305113,11.554131,0.010258
600048-000538,0.873673,-1.835210,0.006486,:,8.808445,0.390100,18.292479,0.006486
600547-000538,0.822668,-0.811531,0.000973,:,60.373029,1.545545,157.967936,0.000973
600594-000538,0.809084,-0.333138,0.004479,:,18.324263,0.350450,28.836497,0.004479
000858-000538,1.145347,-2.492381,0.009163,:,6.485809,0.174618,14.114871,0.009163
000538-000063,0.799305,2.436447,0.007950,:,8.884007,0.219213,17.137709,0.007950
600422-000538,0.796815,-0.564602,0.008386,:,6.858958,0.136028,13.648387,0.008386
600837-000538,0.756365,-1.061782,0.012013,:,5.890620,0.296015,12.122722,0.012013
000878-000538,1.107597,-2.937986,0.008481,:,6.593867,0.178320,16.130303,0.008481
600535-000538,1.247651,-2.072253,0.010939,:,7.764301,0.286537,14.239907,0.010939
