601006-600015,Close,OpenTime,2013100893600,CloseTime,2013100993100,Sell:601006,7.250000,7.100000,earnings:,0.020690,Buy:600015,7.390000,7.520000,earnings:,0.015664,all earnings, 0.019230
600741-000625,Close,OpenTime,2013110693100,CloseTime,2013110893100,Buy:600741,10.250000,9.980000,earnings:,-0.026341,Sell:000625,12.080000,11.080000,earnings:,0.077056,all earnings, 0.026266
600741-000625,Close,OpenTime,2013111395100,CloseTime,2013111593100,Buy:600741,9.550000,10.140000,earnings:,0.061780,Sell:000625,11.160000,11.250000,earnings:,-0.007507,all earnings, 0.028109
600741-000625,Close,OpenTime,20131017134300,CloseTime,20131024100000,Buy:600741,10.070000,10.230000,earnings:,0.015889,Sell:000625,11.810000,11.400000,earnings:,0.032315,all earnings, 0.024965
600741-000625,Close,OpenTime,20131105134100,CloseTime,20131107100300,Buy:600741,10.300000,9.990000,earnings:,-0.030097,Sell:000625,12.100000,11.180000,earnings:,0.070775,all earnings, 0.021067
600741-000625,Close,OpenTime,20131113100000,CloseTime,20131114141000,Buy:600741,9.480000,9.940000,earnings:,0.048523,Sell:000625,11.250000,11.070000,earnings:,0.014893,all earnings, 0.032844
000937-000858,Close,OpenTime,2013102893100,CloseTime,2013103194100,Sell:000937,8.750000,8.080000,earnings:,0.076571,Buy:000858,16.350000,16.090000,earnings:,-0.016504,all earnings, 0.029476
000937-000858,Close,OpenTime,2013112193800,CloseTime,2013112693100,Sell:000937,8.680000,8.360000,earnings:,0.036866,Buy:000858,16.720000,16.620000,earnings:,-0.006207,all earnings, 0.015045
000937-000858,Close,OpenTime,2013112893100,CloseTime,2013121193100,Sell:000937,8.760000,8.320000,earnings:,0.050228,Buy:000858,16.550000,16.720000,earnings:,0.010661,all earnings, 0.029879
000937-000858,Close,OpenTime,20131028100000,CloseTime,20131031103300,Sell:000937,8.600000,8.140000,earnings:,0.053488,Buy:000858,16.400000,16.280000,earnings:,-0.007594,all earnings, 0.022521
000937-000858,Close,OpenTime,20131121100000,CloseTime,20131125100300,Sell:000937,8.710000,8.360000,earnings:,0.040184,Buy:000858,16.670000,16.620000,earnings:,-0.003113,all earnings, 0.018191
000937-000858,Close,OpenTime,20131127143600,CloseTime,20131202110600,Sell:000937,8.580000,8.230000,earnings:,0.040793,Buy:000858,16.500000,16.410000,earnings:,-0.005661,all earnings, 0.017239
000937-000858,Close,OpenTime,20131205100000,CloseTime,20131206105900,Sell:000937,8.680000,8.480000,earnings:,0.023041,Buy:000858,16.710000,16.850000,earnings:,0.008695,all earnings, 0.015574
000937-000858,Close,OpenTime,2013101693100,CloseTime,2013102594600,Buy:000937,8.920000,8.950000,earnings:,0.003363,Sell:000858,18.480000,17.780000,earnings:,0.039313,all earnings, 0.020942
000937-000858,Close,OpenTime,2013111395800,CloseTime,2013111494100,Buy:000937,8.310000,8.340000,earnings:,0.003610,Sell:000858,17.070000,16.590000,earnings:,0.029184,all earnings, 0.016092
000937-000858,Close,OpenTime,20131014103400,CloseTime,20131023101300,Buy:000937,8.990000,9.220000,earnings:,0.025584,Sell:000858,18.400000,18.250000,earnings:,0.008461,all earnings, 0.016706
000937-000858,Close,OpenTime,20131112132100,CloseTime,20131114100000,Buy:000937,8.400000,8.340000,earnings:,-0.007143,Sell:000858,17.240000,16.500000,earnings:,0.044549,all earnings, 0.018355
601088-600900,Close,OpenTime,2013102393100,CloseTime,2013102893400,Sell:601088,17.010000,16.150000,earnings:,0.050558,Buy:600900,6.510000,6.330000,earnings:,-0.021933,all earnings, 0.015963
601088-600900,Close,OpenTime,2013112893100,CloseTime,2013121193800,Sell:601088,16.980000,16.720000,earnings:,0.015312,Buy:600900,6.510000,6.600000,earnings:,0.010967,all earnings, 0.014654
601088-600900,Close,OpenTime,20131021110100,CloseTime,20131025143300,Sell:601088,16.920000,16.080000,earnings:,0.049645,Buy:600900,6.510000,6.300000,earnings:,-0.025589,all earnings, 0.013415
601088-600900,Close,OpenTime,20131128100000,CloseTime,20131202104300,Sell:601088,17.080000,16.800000,earnings:,0.016393,Buy:600900,6.550000,6.680000,earnings:,0.015744,all earnings, 0.017921
601088-600900,Close,OpenTime,20131204100800,CloseTime,20131211100000,Sell:601088,17.150000,16.660000,earnings:,0.028571,Buy:600900,6.620000,6.600000,earnings:,-0.002397,all earnings, 0.014596
601088-600900,Close,OpenTime,2013101693600,CloseTime,2013102193100,Buy:601088,16.550000,16.830000,earnings:,0.016918,Sell:600900,6.720000,6.590000,earnings:,0.015346,all earnings, 0.017992
601088-600900,Close,OpenTime,2013103095900,CloseTime,2013103194300,Buy:601088,16.260000,16.390000,earnings:,0.007995,Sell:600900,6.560000,6.440000,earnings:,0.014511,all earnings, 0.012550
601088-600900,Close,OpenTime,20130925104900,CloseTime,20131017111400,Buy:601088,16.810000,16.930000,earnings:,0.007139,Sell:600900,6.840000,6.700000,earnings:,0.016236,all earnings, 0.013035
601088-600900,Close,OpenTime,20131030100100,CloseTime,20131101100000,Buy:601088,16.190000,16.460000,earnings:,0.016677,Sell:600900,6.540000,6.480000,earnings:,0.007278,all earnings, 0.013358
601388-002011,Close,OpenTime,2013101793300,CloseTime,2013101895100,Sell:601388,11.350000,11.270000,earnings:,0.007048,Buy:002011,9.750000,10.080000,earnings:,0.033573,all earnings, 0.020393
601388-002011,Close,OpenTime,2013102893300,CloseTime,2013102893600,Sell:601388,10.720000,10.530000,earnings:,0.017724,Buy:002011,9.280000,9.440000,earnings:,0.017102,all earnings, 0.017484
601388-002011,Close,OpenTime,2013102993400,CloseTime,2013103193100,Sell:601388,10.330000,9.850000,earnings:,0.046467,Buy:002011,8.910000,8.830000,earnings:,-0.008906,all earnings, 0.018856
601388-002011,Close,OpenTime,2013120595000,CloseTime,2013121093400,Sell:601388,10.140000,10.160000,earnings:,-0.001972,Buy:002011,8.730000,9.080000,earnings:,0.039769,all earnings, 0.018975
601388-002011,Close,OpenTime,20131016103000,CloseTime,20131018101200,Sell:601388,11.260000,11.310000,earnings:,-0.004440,Buy:002011,9.750000,10.140000,earnings:,0.039678,all earnings, 0.017690
601388-002011,Close,OpenTime,20131029100000,CloseTime,20131029135900,Sell:601388,10.350000,9.550000,earnings:,0.077295,Buy:002011,8.820000,8.590000,earnings:,-0.025867,all earnings, 0.025818
601388-002011,Close,OpenTime,20131107101800,CloseTime,20131108105400,Sell:601388,9.810000,9.410000,earnings:,0.040775,Buy:002011,8.480000,8.430000,earnings:,-0.005849,all earnings, 0.017534
601388-002011,Close,OpenTime,20131127111300,CloseTime,20131209112800,Sell:601388,10.050000,10.130000,earnings:,-0.007960,Buy:002011,8.690000,9.050000,earnings:,0.041093,all earnings, 0.016633
601388-002011,Close,OpenTime,2013092593100,CloseTime,2013101194800,Buy:601388,10.530000,10.980000,earnings:,0.042735,Sell:002011,9.850000,9.820000,earnings:,0.003021,all earnings, 0.022971
601388-002011,Close,OpenTime,2013102493100,CloseTime,2013102893200,Buy:601388,11.050000,10.710000,earnings:,-0.030769,Sell:002011,10.330000,9.480000,earnings:,0.081622,all earnings, 0.025529
601388-002011,Close,OpenTime,2013121295500,CloseTime,20130925112000,Buy:601388,10.020000,10.900000,earnings:,0.087824,Sell:002011,9.280000,9.770000,earnings:,-0.052376,all earnings, 0.017796
601388-002011,Close,OpenTime,20130926143900,CloseTime,20130927103100,Buy:601388,10.260000,10.550000,earnings:,0.028265,Sell:002011,9.510000,9.440000,earnings:,0.007301,all earnings, 0.017855
601388-002011,Close,OpenTime,20131008100000,CloseTime,20131009131500,Buy:601388,10.380000,10.780000,earnings:,0.038536,Sell:002011,9.620000,9.670000,earnings:,-0.005156,all earnings, 0.016758
601388-002011,Close,OpenTime,20131014141100,CloseTime,20131014145400,Buy:601388,10.820000,11.190000,earnings:,0.034196,Sell:002011,10.050000,10.020000,earnings:,0.002961,all earnings, 0.018654
601388-002011,Close,OpenTime,20131023142100,CloseTime,20131028100000,Buy:601388,11.200000,10.560000,earnings:,-0.057143,Sell:002011,10.380000,9.270000,earnings:,0.106075,all earnings, 0.024565
600031-000425,Close,OpenTime,2013092593100,CloseTime,2013101894000,Sell:600031,7.730000,7.460000,earnings:,0.034929,Buy:000425,8.400000,8.360000,earnings:,-0.003505,all earnings, 0.018100
600031-000425,Close,OpenTime,20130925100000,CloseTime,20131024102500,Sell:600031,7.800000,7.270000,earnings:,0.067949,Buy:000425,8.400000,8.060000,earnings:,-0.029795,all earnings, 0.021976
600031-000425,Close,OpenTime,20131204134800,CloseTime,20131209143200,Sell:600031,7.550000,7.290000,earnings:,0.034437,Buy:000425,8.150000,8.090000,earnings:,-0.005419,all earnings, 0.016714
600031-000425,Close,OpenTime,2013110793900,CloseTime,2013111393200,Buy:600031,7.000000,7.030000,earnings:,0.004286,Sell:000425,7.950000,7.710000,earnings:,0.022222,all earnings, 0.015269
600031-000425,Close,OpenTime,2013121993100,CloseTime,20130925100000,Buy:600031,6.910000,7.800000,earnings:,0.128799,Sell:000425,7.810000,8.400000,earnings:,-0.055609,all earnings, 0.042157
600031-000425,Close,OpenTime,20131105110700,CloseTime,20131112142600,Buy:600031,7.000000,7.060000,earnings:,0.008571,Sell:000425,7.950000,7.750000,earnings:,0.018519,all earnings, 0.015604
601388-002340,Close,OpenTime,2013112793100,CloseTime,2013121693100,Sell:601388,9.880000,10.020000,earnings:,-0.014170,Buy:002340,9.800000,10.490000,earnings:,0.073504,all earnings, 0.029029
601388-002340,Close,OpenTime,20131016105500,CloseTime,20131016130700,Sell:601388,11.460000,11.450000,earnings:,0.000873,Buy:002340,11.410000,11.850000,earnings:,0.040258,all earnings, 0.020123
601388-002340,Close,OpenTime,20131126140600,CloseTime,20131213103000,Sell:601388,9.800000,9.920000,earnings:,-0.012245,Buy:002340,9.810000,10.330000,earnings:,0.055338,all earnings, 0.021083
601388-002340,Close,OpenTime,2013092593100,CloseTime,2013101193100,Buy:601388,10.530000,10.780000,earnings:,0.023742,Sell:002340,11.750000,11.180000,earnings:,0.050644,all earnings, 0.036393
601388-002340,Close,OpenTime,2013102593100,CloseTime,2013102893300,Buy:601388,11.160000,10.720000,earnings:,-0.039427,Sell:002340,12.350000,11.080000,earnings:,0.107355,all earnings, 0.033234
601388-002340,Close,OpenTime,20130925100000,CloseTime,20131010132600,Buy:601388,10.560000,10.740000,earnings:,0.017045,Sell:002340,11.700000,11.130000,earnings:,0.050860,all earnings, 0.033222
601388-002340,Close,OpenTime,20131025100000,CloseTime,20131028105400,Buy:601388,11.150000,10.500000,earnings:,-0.058296,Sell:002340,12.280000,10.900000,earnings:,0.117319,all earnings, 0.028877
600649-002155,Close,OpenTime,2013121693100,CloseTime,2013121793200,Sell:600649,9.990000,9.300000,earnings:,0.069069,Buy:002155,8.540000,8.510000,earnings:,-0.003320,all earnings, 0.033805
600649-002155,Close,OpenTime,20131213111300,CloseTime,20131216131600,Sell:600649,9.920000,9.270000,earnings:,0.065524,Buy:002155,8.550000,8.490000,earnings:,-0.006631,all earnings, 0.030279
600649-002155,Close,OpenTime,2013120993100,CloseTime,2013121094700,Buy:600649,9.400000,10.060000,earnings:,0.070213,Sell:002155,9.300000,9.200000,earnings:,0.010161,all earnings, 0.041324
600649-002155,Close,OpenTime,20131209100000,CloseTime,20131210100000,Buy:600649,9.530000,9.970000,earnings:,0.046170,Sell:002155,9.460000,9.050000,earnings:,0.040956,all earnings, 0.044795
600219-002378,Close,OpenTime,2013101694100,CloseTime,2013102493100,Sell:600219,5.660000,5.300000,earnings:,0.063604,Buy:002378,19.400000,18.920000,earnings:,-0.020394,all earnings, 0.023686
600219-002378,Close,OpenTime,2013120393400,CloseTime,2013120493300,Sell:600219,5.420000,5.390000,earnings:,0.005535,Buy:002378,18.390000,19.100000,earnings:,0.031824,all earnings, 0.020479
600219-002378,Close,OpenTime,20131016100500,CloseTime,20131023142500,Sell:600219,5.570000,5.350000,earnings:,0.039497,Buy:002378,19.090000,18.920000,earnings:,-0.007340,all earnings, 0.017627
600219-002378,Close,OpenTime,20131203101800,CloseTime,20131204103000,Sell:600219,5.440000,5.460000,earnings:,-0.003676,Buy:002378,18.570000,19.400000,earnings:,0.036842,all earnings, 0.018180
600219-002378,Close,OpenTime,20131216102800,CloseTime,2013101193900,Buy:600219,5.300000,5.450000,earnings:,0.028302,Sell:002378,18.000000,19.430000,earnings:,-0.065484,all earnings, -0.020382
600219-002378,Close,OpenTime,20130926105200,CloseTime,20130927103200,Buy:600219,5.350000,5.550000,earnings:,0.037383,Sell:002378,19.770000,19.820000,earnings:,-0.002085,all earnings, 0.019349
600219-002378,Close,OpenTime,20130930102500,CloseTime,20131010132600,Buy:600219,5.370000,5.440000,earnings:,0.013035,Sell:002378,20.000000,19.400000,earnings:,0.024728,all earnings, 0.020701
600219-002378,Close,OpenTime,20131114135400,CloseTime,20131119105100,Buy:600219,4.950000,5.270000,earnings:,0.064646,Sell:002378,18.060000,18.540000,earnings:,-0.021908,all earnings, 0.023428
600219-002378,Close,OpenTime,20131128102700,CloseTime,20131203100000,Buy:600219,5.260000,5.410000,earnings:,0.028517,Sell:002378,19.470000,18.750000,earnings:,0.030482,all earnings, 0.032341
000878-000630,Close,OpenTime,2013101493100,CloseTime,2013102193400,Sell:000878,10.140000,9.400000,earnings:,0.072978,Buy:000630,11.830000,11.250000,earnings:,-0.040551,all earnings, 0.017748
000878-000630,Close,OpenTime,20131014100000,CloseTime,20131021100000,Sell:000878,10.080000,9.160000,earnings:,0.091270,Buy:000630,11.600000,10.990000,earnings:,-0.043494,all earnings, 0.026148
000878-000630,Close,OpenTime,2013102193800,CloseTime,2013102293300,Buy:000878,9.100000,9.350000,earnings:,0.027473,Sell:000630,11.240000,11.160000,earnings:,0.005887,all earnings, 0.018258
601857-601088,Close,OpenTime,2013120393200,CloseTime,20130925100000,Sell:601857,8.240000,7.940000,earnings:,0.036408,Buy:601088,17.020000,16.860000,earnings:,-0.007202,all earnings, 0.016536
601857-601088,Close,OpenTime,20131202145900,CloseTime,20131218105500,Sell:601857,8.270000,7.710000,earnings:,0.067715,Buy:601088,17.090000,16.130000,earnings:,-0.043038,all earnings, 0.013972
601857-601088,Close,OpenTime,20131220142700,CloseTime,2013100894600,Buy:601857,7.780000,7.840000,earnings:,0.007712,Sell:601088,15.740000,16.480000,earnings:,-0.036020,all earnings, -0.016028
601857-601088,Close,OpenTime,2013102293100,CloseTime,2013103193700,Buy:601857,7.800000,7.790000,earnings:,-0.001282,Sell:601088,16.980000,16.360000,earnings:,0.027975,all earnings, 0.015114
601857-601088,Close,OpenTime,20131021110100,CloseTime,20131031100000,Buy:601857,7.800000,7.810000,earnings:,0.001282,Sell:601088,16.920000,16.360000,earnings:,0.025358,all earnings, 0.015083
601169-000895,Close,OpenTime,2013092594400,CloseTime,2013092694200,Sell:601169,8.270000,8.190000,earnings:,0.009674,Buy:000895,45.000000,46.960000,earnings:,0.046051,all earnings, 0.027086
601169-000895,Close,OpenTime,2013093095400,CloseTime,2013100893800,Sell:601169,8.150000,7.990000,earnings:,0.019632,Buy:000895,44.560000,45.800000,earnings:,0.029422,all earnings, 0.023844
601169-000895,Close,OpenTime,2013101093900,CloseTime,2013101193200,Sell:601169,8.210000,8.200000,earnings:,0.001218,Buy:000895,44.900000,47.100000,earnings:,0.051805,all earnings, 0.025773
601169-000895,Close,OpenTime,2013110795200,CloseTime,2013111293600,Sell:601169,7.830000,7.740000,earnings:,0.011494,Buy:000895,43.000000,44.450000,earnings:,0.035653,all earnings, 0.022917
601169-000895,Close,OpenTime,20130925101200,CloseTime,20130926100600,Sell:601169,8.310000,8.160000,earnings:,0.018051,Buy:000895,45.500000,46.710000,earnings:,0.028117,all earnings, 0.022441
601169-000895,Close,OpenTime,20131009100100,CloseTime,20131010103000,Sell:601169,8.280000,8.180000,earnings:,0.012077,Buy:000895,45.220000,46.880000,earnings:,0.038813,all earnings, 0.024736
601169-000895,Close,OpenTime,20131107100000,CloseTime,20131112105700,Sell:601169,7.820000,7.750000,earnings:,0.008951,Buy:000895,42.820000,44.500000,earnings:,0.041482,all earnings, 0.024514
601169-000895,Close,OpenTime,20131126105800,CloseTime,20131128105800,Sell:601169,7.740000,7.830000,earnings:,-0.011628,Buy:000895,42.550000,44.960000,earnings:,0.059885,all earnings, 0.023456
601169-000895,Close,OpenTime,2013101193900,CloseTime,2013101493800,Buy:601169,8.180000,8.230000,earnings:,0.006112,Sell:000895,49.000000,47.090000,earnings:,0.041213,all earnings, 0.023004
601169-000895,Close,OpenTime,2013101494800,CloseTime,2013101893900,Buy:601169,8.220000,8.030000,earnings:,-0.023114,Sell:000895,49.300000,46.040000,earnings:,0.069915,all earnings, 0.022748
601169-000895,Close,OpenTime,2013102194200,CloseTime,2013102893100,Buy:601169,8.000000,8.090000,earnings:,0.011250,Sell:000895,48.000000,46.200000,earnings:,0.039649,all earnings, 0.024741
601169-000895,Close,OpenTime,20131014100500,CloseTime,20131025130000,Buy:601169,8.210000,8.100000,earnings:,-0.013398,Sell:000895,49.190000,46.350000,earnings:,0.061044,all earnings, 0.023159
600694-600120,Close,OpenTime,2013092694400,CloseTime,2013093093400,Sell:600694,30.690000,29.210000,earnings:,0.048224,Buy:600120,13.410000,13.170000,earnings:,-0.013356,all earnings, 0.019967
600694-600120,Close,OpenTime,2013101693300,CloseTime,2013101893100,Sell:600694,31.200000,29.440000,earnings:,0.056410,Buy:600120,13.750000,13.550000,earnings:,-0.010855,all earnings, 0.026087
600694-600120,Close,OpenTime,2013102595800,CloseTime,2013103093300,Sell:600694,30.520000,28.560000,earnings:,0.064220,Buy:600120,13.310000,12.820000,earnings:,-0.027474,all earnings, 0.021042
600694-600120,Close,OpenTime,2013110193100,CloseTime,2013110593100,Sell:600694,29.790000,28.900000,earnings:,0.029876,Buy:600120,12.900000,12.980000,earnings:,0.004628,all earnings, 0.019758
600694-600120,Close,OpenTime,20130925131800,CloseTime,20130927101400,Sell:600694,31.260000,29.110000,earnings:,0.068778,Buy:600120,13.690000,13.110000,earnings:,-0.031618,all earnings, 0.021280
600694-600120,Close,OpenTime,20131011102000,CloseTime,20131017140000,Sell:600694,31.660000,29.380000,earnings:,0.072015,Buy:600120,14.040000,13.290000,earnings:,-0.039866,all earnings, 0.018410
600694-600120,Close,OpenTime,20131025100000,CloseTime,20131029112400,Sell:600694,30.860000,28.200000,earnings:,0.086196,Buy:600120,13.310000,12.680000,earnings:,-0.035324,all earnings, 0.029132
600694-600120,Close,OpenTime,20131031101300,CloseTime,20131105100600,Sell:600694,30.140000,28.750000,earnings:,0.046118,Buy:600120,13.100000,12.920000,earnings:,-0.010254,all earnings, 0.020537
600694-600120,Close,OpenTime,20131210100500,CloseTime,20131219105200,Sell:600694,31.150000,28.760000,earnings:,0.076726,Buy:600120,13.690000,12.910000,earnings:,-0.042520,all earnings, 0.019587
600694-600120,Close,OpenTime,2013092593100,CloseTime,2013092594700,Buy:600694,28.750000,30.100000,earnings:,0.046957,Sell:600120,13.810000,13.720000,earnings:,0.004864,all earnings, 0.029674
600694-600120,Close,OpenTime,2013101094200,CloseTime,2013101193300,Buy:600694,29.770000,30.800000,earnings:,0.034599,Sell:600120,14.180000,14.110000,earnings:,0.003684,all earnings, 0.021922
600694-600120,Close,OpenTime,2013101894100,CloseTime,2013102194900,Buy:600694,29.170000,29.720000,earnings:,0.018855,Sell:600120,13.770000,13.500000,earnings:,0.014633,all earnings, 0.019177
600694-600120,Close,OpenTime,2013102393300,CloseTime,2013102593100,Buy:600694,29.450000,29.660000,earnings:,0.007131,Sell:600120,13.960000,13.400000,earnings:,0.029937,all earnings, 0.021227
600694-600120,Close,OpenTime,2013111494700,CloseTime,2013112293100,Buy:600694,27.240000,28.950000,earnings:,0.062775,Sell:600120,12.730000,13.030000,earnings:,-0.017587,all earnings, 0.025877
600694-600120,Close,OpenTime,2013120295300,CloseTime,2013120494200,Buy:600694,29.770000,30.420000,earnings:,0.021834,Sell:600120,14.160000,13.910000,earnings:,0.013176,all earnings, 0.020048
600694-600120,Close,OpenTime,20131010100100,CloseTime,20131010102500,Buy:600694,29.970000,31.030000,earnings:,0.035369,Sell:600120,14.280000,14.280000,earnings:,0.000000,all earnings, 0.020254
600694-600120,Close,OpenTime,20131022144900,CloseTime,20131025100000,Buy:600694,29.260000,30.860000,earnings:,0.054682,Sell:600120,13.830000,13.310000,earnings:,0.028060,all earnings, 0.047382
600694-600120,Close,OpenTime,20131114100000,CloseTime,20131119112100,Buy:600694,26.990000,28.880000,earnings:,0.070026,Sell:600120,12.510000,13.000000,earnings:,-0.029231,all earnings, 0.023361
600694-600120,Close,OpenTime,20131126110000,CloseTime,20131129101600,Buy:600694,27.990000,29.300000,earnings:,0.046802,Sell:600120,13.030000,13.250000,earnings:,-0.012600,all earnings, 0.019586
600694-600120,Close,OpenTime,20131202100300,CloseTime,20131203131300,Buy:600694,29.600000,30.140000,earnings:,0.018243,Sell:600120,14.090000,13.740000,earnings:,0.018538,all earnings, 0.021063
600031-000528,Close,OpenTime,2013092593100,CloseTime,2013101193100,Sell:600031,7.730000,7.490000,earnings:,0.031048,Buy:000528,6.950000,7.080000,earnings:,0.014790,all earnings, 0.025598
600031-000528,Close,OpenTime,2013111993300,CloseTime,2013112793100,Sell:600031,7.300000,7.030000,earnings:,0.036986,Buy:000528,6.520000,6.530000,earnings:,0.001213,all earnings, 0.021332
600031-000528,Close,OpenTime,20130925100000,CloseTime,20131008100200,Sell:600031,7.800000,7.430000,earnings:,0.047436,Buy:000528,6.970000,6.960000,earnings:,-0.001134,all earnings, 0.025857
600031-000528,Close,OpenTime,20131015142600,CloseTime,20131023112000,Sell:600031,7.700000,7.400000,earnings:,0.038961,Buy:000528,6.970000,6.920000,earnings:,-0.005672,all earnings, 0.018590
600031-000528,Close,OpenTime,2013121994100,CloseTime,20130925100000,Buy:600031,6.930000,7.800000,earnings:,0.125541,Sell:000528,6.690000,6.970000,earnings:,-0.033093,all earnings, 0.051627
601168-000060,Close,OpenTime,2013102493200,CloseTime,2013103195700,Sell:601168,6.070000,5.780000,earnings:,0.047776,Buy:000060,6.700000,6.560000,earnings:,-0.021657,all earnings, 0.012826
601168-000060,Close,OpenTime,20131022100000,CloseTime,20131031135400,Sell:601168,6.160000,5.790000,earnings:,0.060065,Buy:000060,6.820000,6.570000,earnings:,-0.037993,all earnings, 0.010839
601168-000060,Close,OpenTime,20131212130600,CloseTime,20131213100000,Sell:601168,5.870000,5.780000,earnings:,0.015332,Buy:000060,6.510000,6.560000,earnings:,0.007960,all earnings, 0.011438
