600694-000417,0.959685,1.618181,0.018666,:,1.630338,0.060334,4.671200
600694-600369,0.872065,1.364028,0.028356,:,1.858346,0.031930,3.144596
000651-000417,0.907551,1.806928,0.022023,:,1.642886,0.055839,3.784320
600251-600141,0.798752,0.727585,0.020026,:,1.537643,0.051207,4.045868
600251-002092,0.931266,1.181659,0.016112,:,1.615337,0.050372,4.499738
600219-000826,0.810305,-1.219216,0.028804,:,1.691524,0.044829,3.303880
600170-000789,0.839464,-0.076871,0.024118,:,1.614382,0.104589,3.063794
600170-000651,0.892834,-1.240463,0.027170,:,1.526569,0.093263,3.067448
002378-000027,0.777829,1.550315,0.019858,:,1.614478,0.035433,5.185056
601388-002378,0.725810,0.155658,0.029153,:,1.568441,0.090447,3.034482
600219-002378,1.147617,-1.658822,0.020001,:,1.367370,0.036244,6.321758
600060-002378,0.872832,-0.060431,0.022967,:,1.607581,0.043189,5.122230
600720-000012,0.846620,0.137330,0.027249,:,1.707187,0.048613,4.601343
600188-600123,1.031345,-0.282422,0.020117,:,1.682552,0.073206,3.002861
600059-000858,0.929819,-0.286269,0.021495,:,1.805700,0.056278,4.046663
600611-000012,0.905135,-0.088114,0.026642,:,1.731689,0.038529,3.876269
600585-000012,0.887829,0.939231,0.029605,:,1.649359,0.056711,2.821944
601168-600086,0.774091,-0.542589,0.026883,:,1.745594,0.055831,3.097642
000792-000630,1.063978,0.363516,0.022416,:,1.738950,0.051914,3.088138
000792-000338,1.001955,-0.150631,0.023093,:,1.669097,0.071977,3.108690
600362-000792,1.122140,-0.475215,0.026497,:,1.538779,0.049357,3.553517
601628-000792,0.985506,-0.049496,0.025699,:,1.513810,0.051414,3.801995
600837-000792,0.824041,0.095194,0.028677,:,2.099969,0.029898,4.378356
000792-000655,0.868177,1.058421,0.019034,:,1.704298,0.060111,4.896333
601166-000792,0.995828,-0.477599,0.026543,:,1.603189,0.067366,3.473249
601318-600000,0.796642,1.908888,0.024269,:,1.650803,0.057557,2.831932
600000-000027,0.800883,0.894117,0.020694,:,1.589039,0.047801,4.069142
600000-000783,0.819048,0.383227,0.029540,:,1.782323,0.041428,3.323418
600015-600000,0.823183,0.246666,0.027035,:,1.594919,0.115645,2.804219
600900-600000,0.843869,-0.075773,0.020879,:,1.742674,0.043112,3.536956
600362-600000,0.737147,0.986498,0.025040,:,1.426230,0.323237,3.564996
601006-600000,0.902027,-0.023329,0.017917,:,1.476711,0.075236,6.271793
601168-600000,0.752741,0.000982,0.023854,:,1.667429,0.034996,3.645358
600000-000858,1.008617,-0.517075,0.024252,:,1.701279,0.075806,3.757618
601166-600000,0.714871,0.683062,0.026825,:,1.484871,0.056016,2.825411
600655-002155,0.954004,0.059023,0.029476,:,1.657785,0.043458,3.859947
601318-000783,0.915590,1.614872,0.028167,:,1.699450,0.055295,3.143578
601336-601318,0.702547,0.516239,0.026773,:,1.711426,0.039133,2.554590
601318-600900,0.839271,2.171302,0.022443,:,1.639928,0.062672,3.001312
601857-601318,1.151462,-2.216137,0.027606,:,1.592487,0.098278,4.349668
600675-600108,0.950461,-0.076494,0.025189,:,1.675936,0.031193,6.325078
000731-000581,0.877823,-0.707851,0.029806,:,1.487529,0.052972,4.645743
600739-000540,0.965952,1.145348,0.024566,:,1.497942,0.053549,5.057871
000983-000937,0.930040,0.059925,0.021908,:,1.539681,0.092351,3.618114
600993-000423,0.819385,-0.185135,0.029639,:,1.369309,0.086689,4.818099
000630-000338,0.927663,-0.442155,0.018249,:,1.563168,0.072278,3.129895
601601-000630,0.941181,0.731861,0.025612,:,1.524623,0.060615,3.705374
000758-000630,0.882091,0.371628,0.022865,:,1.634394,0.088680,3.393394
601088-000630,0.855039,0.777120,0.024948,:,1.564471,0.103036,2.673051
000630-000060,1.074173,0.346568,0.018593,:,1.678194,0.062971,4.709607
600837-000630,0.927768,0.278900,0.026073,:,1.774922,0.036815,4.023850
600104-000630,0.864934,0.664753,0.025523,:,1.723307,0.063111,2.792502
601377-000783,0.975239,0.012102,0.023048,:,1.665887,0.042088,2.985631
601377-000728,0.801243,0.407081,0.021659,:,1.440683,0.072548,2.814875
601377-002673,0.808986,0.178279,0.025658,:,1.595863,0.045363,3.286064
600900-000027,0.802743,0.464064,0.020525,:,1.641545,0.043728,3.320201
600219-000027,0.970992,-0.012811,0.012416,:,1.552776,0.044761,4.455223
601006-000027,0.823396,0.612360,0.019664,:,1.695436,0.057133,3.891930
601168-000027,0.727354,0.463413,0.024083,:,1.596875,0.059730,3.300672
601169-000027,0.738901,0.757113,0.023530,:,1.288295,0.049376,6.824597
000858-000027,0.710161,1.541033,0.025623,:,1.582576,0.078967,2.943737
600036-000027,0.788697,1.025996,0.025772,:,1.611791,0.039584,3.110590
601857-000027,1.204431,0.007316,0.026067,:,1.615271,0.082046,3.149735
002142-000027,1.020227,0.481527,0.022932,:,1.702935,0.030170,2.970492
600060-000027,0.717353,1.226920,0.025286,:,1.726492,0.055824,4.405035
600495-000528,0.861581,1.022788,0.029643,:,1.554038,0.038436,5.235430
600765-600495,1.099085,-0.316999,0.029058,:,1.652197,0.042951,3.233060
000783-000728,0.780211,0.499328,0.020593,:,1.703783,0.048478,3.529407
600900-000783,0.935284,-0.308454,0.025896,:,1.636235,0.038317,3.538092
600362-000783,0.777266,0.873774,0.027809,:,1.570611,0.059261,3.026368
601006-000783,0.906995,-0.060780,0.027630,:,1.776494,0.068044,3.496537
002673-000783,0.975833,0.317766,0.019598,:,1.715276,0.049258,3.106320
600547-600016,0.844433,1.136795,0.028235,:,1.555449,0.058511,2.736849
600104-600016,0.853041,0.886539,0.028205,:,1.774832,0.062845,3.795462
600016-000001,0.840388,-0.052599,0.027793,:,1.678326,0.058676,2.618129
600383-600018,0.840019,0.451762,0.028437,:,1.569530,0.063337,4.649064
600549-600111,0.909963,0.313098,0.025500,:,1.689237,0.038642,3.114097
600549-000878,0.887521,1.312054,0.029006,:,1.469288,0.055369,2.854844
600372-600118,0.975787,0.308848,0.025850,:,1.624389,0.037332,4.184749
002673-000728,0.786266,0.748240,0.021745,:,1.689644,0.088916,2.975381
601601-000338,0.903919,0.225567,0.025973,:,1.551667,0.093149,3.395871
000528-000338,0.941826,-0.928116,0.018697,:,1.627910,0.032340,3.479159
000338-000060,1.080239,0.990003,0.026350,:,1.508766,0.071749,2.941273
601628-000338,1.108217,-0.551227,0.027903,:,1.647105,0.091239,2.582778
600837-000338,0.911928,-0.281282,0.023514,:,1.628115,0.040414,4.978720
000425-000338,1.046568,-1.066212,0.022847,:,1.650285,0.057797,2.691495
600104-000338,0.855370,0.127288,0.023130,:,1.691254,0.049173,3.304530
000338-000001,0.888440,0.709686,0.023604,:,1.709210,0.036351,2.894562
600585-000338,0.928892,0.091776,0.025086,:,1.671952,0.045199,3.022450
601166-000338,1.136168,-1.032390,0.028631,:,1.722538,0.045660,3.194280
601601-601088,1.109060,-0.146153,0.026595,:,1.618337,0.072477,2.605976
601628-601601,1.159120,-0.635800,0.025947,:,1.712890,0.057030,3.718784
601601-600837,0.940638,0.625093,0.023411,:,1.589451,0.055523,3.164897
601336-600362,1.034771,0.379769,0.015993,:,1.665969,0.035914,3.741718
601628-601336,0.798070,0.203382,0.022051,:,1.604858,0.051855,3.054325
600141-000962,0.880802,0.485132,0.026068,:,1.687638,0.041169,3.270283
600900-600362,1.143243,-1.201039,0.023486,:,1.587001,0.056407,3.586864
601006-600900,0.875306,0.410432,0.019802,:,1.625598,0.050857,5.963874
601168-600900,0.733473,0.357433,0.025589,:,1.482761,0.107556,2.483344
600900-000858,0.925912,-0.717173,0.027022,:,1.851891,0.050096,3.811645
600900-600674,1.113075,-0.850270,0.025338,:,1.621661,0.039966,3.408057
601006-600362,1.136182,-0.999130,0.025819,:,1.611099,0.073257,4.460977
601168-600362,0.933480,-0.774549,0.019354,:,1.712414,0.050791,3.196375
601169-600362,0.832902,-0.195330,0.029264,:,1.103218,0.021882,6.847588
600362-600193,0.964899,0.823269,0.028790,:,1.864202,0.027100,3.332241
600362-000858,0.775826,0.516700,0.028441,:,1.574387,0.074206,3.194132
601628-600362,0.843473,0.459784,0.021989,:,1.647538,0.043667,2.839234
600362-000768,0.902546,0.615086,0.024747,:,1.623276,0.041161,2.888327
600362-000655,1.040154,0.581730,0.016359,:,1.597703,0.060114,3.933202
600362-000001,1.160229,-0.248571,0.029643,:,1.673100,0.039392,4.030844
600362-000962,0.790151,0.829977,0.027589,:,1.530546,0.049755,3.629128
601166-600362,0.903381,-0.098046,0.014382,:,1.541161,0.057714,3.936083
600219-600060,1.003588,-0.819410,0.020809,:,1.594009,0.060329,5.588906
600837-600048,1.049381,0.198777,0.027468,:,1.641340,0.099696,3.018152
000528-000425,0.846949,0.137059,0.022589,:,1.800417,0.030836,3.338276
601989-000528,0.826469,0.194092,0.028598,:,1.766774,0.051331,3.419382
601168-601006,0.731132,0.227727,0.025097,:,1.756102,0.042529,2.896821
601006-000858,0.960752,-0.629483,0.026904,:,1.613119,0.045921,3.202552
601857-601006,1.166941,-0.295202,0.029132,:,1.702793,0.065281,4.418254
600655-600611,0.859200,0.496759,0.026256,:,1.481569,0.062063,3.494041
600366-000970,0.836318,0.480275,0.027058,:,1.614810,0.081564,2.781625
600547-000758,0.906572,0.708558,0.025593,:,1.722714,0.072966,2.845133
000758-000060,0.964167,0.648584,0.021114,:,1.964028,0.024149,3.623109
600111-000758,0.853976,1.100459,0.026924,:,1.610326,0.036464,2.824870
601169-601168,0.901792,0.479615,0.024240,:,1.399200,0.061178,6.915151
601168-000858,0.879457,-0.717957,0.020927,:,1.660035,0.053706,3.298557
601168-000768,0.964563,-0.474812,0.021439,:,1.604908,0.066250,4.202622
601168-601166,0.971090,-0.530685,0.023439,:,1.634584,0.043055,3.338933
601169-000858,0.902653,-0.468339,0.022785,:,1.555699,0.048726,6.576405
601169-000768,0.904139,-0.025725,0.029130,:,1.672168,0.025616,5.611929
601088-000060,0.931755,1.048083,0.020067,:,1.776738,0.048795,3.954926
601088-000878,1.044976,0.543181,0.020103,:,1.785973,0.070991,3.599058
601088-600104,0.889614,0.380112,0.029634,:,1.599338,0.091313,2.598819
600193-000962,0.743211,0.180713,0.029389,:,1.549051,0.065478,4.046313
600547-000060,0.889705,1.268583,0.028856,:,1.662029,0.043272,2.431352
600547-600111,1.004675,-0.284101,0.027830,:,1.542428,0.071570,4.302404
600547-000878,0.965856,0.855725,0.029605,:,1.797536,0.035517,4.944010
600547-600104,0.899455,0.497667,0.028380,:,1.591987,0.078385,4.465189
600765-000768,0.868212,0.584825,0.018609,:,1.559038,0.054950,5.857102
000858-000768,0.877695,0.769031,0.028334,:,1.564393,0.098652,3.247512
600739-000878,0.870756,0.997996,0.028520,:,1.718715,0.038827,5.168935
600837-000060,1.010319,0.573653,0.028883,:,1.473552,0.130828,5.747134
000878-000060,0.885693,0.491633,0.020852,:,1.490516,0.173389,3.461164
600104-000060,0.949724,0.928836,0.023041,:,1.576068,0.048886,3.913706
601857-600036,0.717233,0.352007,0.018340,:,1.559982,0.084212,4.942386
601628-000001,1.012500,0.165653,0.027638,:,1.795912,0.037195,3.104525
601628-601166,0.902533,0.622691,0.020907,:,1.611013,0.059564,3.890630
600748-600675,0.859109,0.380390,0.028620,:,1.615608,0.035554,3.418687
600502-600116,0.820433,0.199511,0.028285,:,1.522018,0.086564,3.722315
601857-002142,0.778257,0.326621,0.018202,:,1.581829,0.061407,3.752632
601166-600436,0.910694,-1.855512,0.029696,:,1.744708,0.052191,2.976375
601166-000768,0.836749,0.409489,0.026696,:,1.703142,0.048443,3.168130
000962-000655,0.928876,0.454269,0.028340,:,1.582168,0.060690,3.694261
601166-000001,1.125295,-0.514999,0.020877,:,1.822867,0.036335,3.785738
